p1,p2,pvalue
P46108,Q86X27,0.013549533540648601
P05067,Q8NFM4,0.09193444888691446
P61769,P48167,0.02712374747026013
Q14767,P25942,0.0077249617453971076
P01034,P09958,0.0026901623969593762
P48444,P20338,0.012340194481465028
P05019,Q8NI17,0.003159089787255047
P01034,O15530,0.005553087516659262
P00441,P36897,0.025124635964262797
P46108,Q14449,0.05545683399970384
P05019,Q15465,0.0273458709709265
P05067,Q9BX66,0.10304062392023298
P05067,P48960,0.15718939730490153
P05067,P61073,0.09205785083172911
P46108,P25116,0.04173453773631473
P61769,P42702,0.020262599338565574
P05067,O43603,0.05251986771311516
P05067,P07948,0.08122316007700281
P23528,P11233,0.011945308258058148
P01034,P19438,0.01774519966434671
P05067,P49810,0.0015795448936275235
P05067,Q16512,0.08038402685226319
P05067,Q7L591,0.09097191371736019
P61769,P36897,0.06631620514339306
P05067,O14522,0.09573522878720568
P19022,Q14573,0.00918110469420998
P05067,O60266,0.10207808875067871
P05067,O95716,0.016264376326570906
P46108,Q96DA2,0.026284614245520508
P46108,P63146,0.03396021521299176
P05019,Q92835,0.013919739375092551
P46108,P16234,0.003208450565180907
P09601,P25116,0.013746976652352041
P46108,O60260,0.03045559998025569
P05067,Q99500,0.09378547805913422
P05067,P41597,0.08724517498395774
P05067,P08134,0.17648946147391284
P46108,P06213,0.0024433585073300756
P05067,P07510,0.07991509946196752
P29279,Q13563,0.00849005380324794
P46108,Q13283,0.011106175033318524
P05019,Q13418,0.00883557924872896
P05067,P18825,0.0692284910410188
P46108,P37173,0.055752998667258996
P19022,Q05586,5.429685571844612e-4
P61769,P04216,0.00444247001332741
P01034,P08887,0.0015055037267387335
P05067,P15692,0.02741991213781529
P05067,Q92930,0.014536749099165802
P05067,Q86YM7,0.028629251196998863
P61978,P62491,0.02650673774618688
P46108,P32004,0.03558912088454514
P61769,P51151,0.028086282639814403
P05067,P47869,0.045658719581420606
P05067,Q9H4E5,0.08295078730440791
P09382,P63000,0.00436842884643862
P05067,P51160,0.06868552248383435
P05067,P32249,0.13223752406337924
P19022,Q9Y6N7,0.00871217730391431
P24593,P17301,0.010489165309245273
Q99497,O60260,0.0010612567254059924
P61769,P47870,0.029591786366553137
P61769,P15391,0.011155535811244385
P46108,Q15286,0.009798114418283233
P09601,Q07954,0.006787106964805765
P10147,P10747,4.44247001332741e-4
P09601,P08887,0.006392220741398885
P23528,P61106,0.01769583888642085
P46108,P61006,0.011180216200207316
P05067,P02708,0.03366405054543659
P09382,Q9HAV5,0.006071375684880794
P61769,Q9BX66,0.04225282590453625
P05067,P98161,0.059701860901327806
P05067,P25445,0.08134656202181746
P61769,P15692,0.005898612962140283
P05067,P37173,0.0024680388962930056
P61769,P31785,0.006342859963473025
P62633,P62834,0.0046152327360679205
P30101,Q9UIW2,8.638136137025519e-4
P05067,Q13003,0.05950441778962436
P61769,Q9HAV5,0.02127449528604571
P05067,P29323,0.04020435362061306
P01034,P06239,0.014635470655017522
P05067,P50052,0.12979416555604917
P61978,Q9NSB8,0.01818944666567945
P61769,Q9UN19,0.028185004195666125
P05067,Q06187,9.378547805913421e-4
P05067,Q86YS6,0.009551310528653932
P46108,Q86WV1,0.014043141319907202
P46108,Q96S21,0.014709511821906314
P61769,P21860,0.0026408016190335158
P05067,P06241,0.0328495977096599
P19022,P20339,0.023890616516116295
P05067,O60391,0.046695295917863665
P05067,P30874,0.04363492768646034
Q14767,P46934,0.020484722839231945
P05067,P48023,0.06293499185547165
P05067,Q05586,0.11002517399674219
P23528,P17301,0.020632805173009527
P46108,Q7Z6J4,0.028629251196998863
P05067,O00254,0.14709511821906313
P05067,Q92835,0.08117379929907695
P61978,Q9H0M0,0.00908238313835826
P05067,O95185,0.059998025568882965
P05019,Q08881,0.009551310528653932
P05067,Q08722,0.1666913470556296
P61769,P46934,0.05397601066192803
P05019,P06703,0.005923293351103213
P05067,P30542,0.059306974677920926
P09382,P04216,0.0053803247939187525
P05067,Q92963,0.15908978725504713
P46108,O00254,0.011846586702206426
P05067,P08575,0.07019102621057308
P01034,P29474,0.0036033367885877883
P05067,P78356,0.10104151241423565
P05067,P07550,0.07505306283627029
P05067,O76036,0.01900389950145614
P09382,P35968,0.0013821017819240832
P05067,Q99928,0.08179080902315021
P05067,Q86VW2,0.05355644404955822
P05067,Q9UPW8,0.11377659311910755
P61769,Q15465,0.009575990917616862
P09382,P10586,0.00873685769287724
P19022,P29323,0.00883557924872896
Q15691,P35968,0.0128091218717607
P05067,Q9NZQ7,0.1154548595685868
P48444,Q9H4A6,0.006564983464139395
P05067,Q8WWN8,0.040870724122612175
P61978,P61106,0.024186781183671454
P46108,Q15438,0.0133027296510193
P05067,Q9HBX9,0.12113134903006072
P24593,P40189,0.0034552544548102078
P05067,Q9NP72,0.12110666864109779
P46108,Q7L0Q8,0.006639024631028185
P61769,Q9NR61,0.023841255738190435
P05067,Q9Y5X5,0.09679648551261168
P05067,O60260,0.001776988005330964
P05067,P35613,0.0848264968655906
P05067,Q15078,0.0014808233377758032
P46108,O14654,0.0052816032380670315
P61769,P08575,0.0034058936768843477
P05067,P34925,0.07658324695197197
P05067,P06213,0.06337923885680438
P19022,Q03113,6.170097240732514e-4
P05067,Q15822,0.09440248778320746
P30101,P51148,0.0069105089096204156
P61769,P11912,0.00441778962436448
P46108,P49758,0.05224838343452293
P46108,P40818,0.026062490744854137
P46108,Q86YS6,0.01722691149612518
P19022,Q13740,0.005503726738733402
P18065,P46934,0.020287279727528505
P48444,P62491,0.00920578508317291
P48444,P17252,0.043536206130608615
P23528,Q8TEW0,0.007971765635026409
P05067,Q15642,0.0594550570116985
P05067,P32246,0.07858235845796929
Q15691,Q15286,3.208450565180907e-4
P46108,Q15811,0.00851473419221087
P05067,P30556,0.050298632706451456
P05067,O15530,0.009798114418283233
P05067,P11229,0.09726541290290736
P01034,P05106,0.0015301841157016635
P52597,P04629,0.009995557529986673
P01034,P11362,0.00940322819487635
P01034,P10586,0.019077940668344933
P29279,P08648,3.702058344439508e-4
P61769,P50895,0.03751419122365369
P29279,P04216,0.010735969198874575
P05067,P54760,0.0036526975665136484
P19022,Q13418,0.008416012636359148
P04179,P15692,0.014882274544646823
P61769,P25942,0.0032824917320696976
Q15691,Q86YT6,0.0020237918949602644
P05019,Q8N5V2,0.0036280171775507184
P05067,P78423,0.11281405794955328
P05067,O75038,0.11666419862777037
P30101,P20339,0.007379436299916086
P05067,O14827,0.05047139542919196
P10147,P48023,0.009378547805913422
P23528,P11234,0.005503726738733402
P05067,Q9Y2W7,0.07453477466804877
P52597,P41743,0.01737499382990276
P05067,P08138,0.0015055037267387335
P05067,P46092,0.07221481810553335
P05067,Q14831,0.11856458857791599
P05067,Q8WU20,0.0491880152031196
P19022,P19022,0.00419566612369811
P05067,Q13255,0.1499333629498001
P05067,P10912,0.05121180709807987
P61978,P07948,3.208450565180907e-4
P46108,P34925,0.04306727874031295
P05067,O15068,0.04054987906609408
P01034,Q14957,0.006564983464139395
P46108,O43566,0.04412853546571894
P05067,Q9UBS5,0.05343304210474357
P05067,Q9NPF8,0.03178834098425391
P05067,P46940,0.13628510785329978
P05067,Q9BUZ4,0.06666173058887408
P05067,Q9Y5N1,0.054691741941853
P05067,Q9Y5Y3,0.12920183622093884
P05067,O14939,0.11584974579199368
P05067,P19022,0.03173898020632805
P61769,P32856,0.019028579890419072
P05067,Q7L0Q8,0.07273310627375487
P23528,Q7KZI7,0.004812675847771361
P19022,Q14344,8.88494002665482e-4
P46108,P49795,0.02305148329137667
P22392,P36897,0.012611678760057258
P61769,P19022,0.03758823239054247
P05067,Q04912,0.14588577915987955
P05067,P47900,0.05794955328495977
P29279,P36897,0.02154597956463794
P61769,Q8NET5,0.0038254602892541585
P05019,P07948,0.003479934843773138
P05067,P32239,0.0637988054691742
P05067,O14559,0.1722691149612518
P05067,Q7Z5R6,0.12964608322227159
P61978,Q08881,0.0014808233377758032
P04179,Q15399,0.0038254602892541585
P61769,O14492,0.007305395133027297
P05067,P78352,0.0013574213929611531
P61978,P36897,0.033787452490251245
P29279,Q07954,9.625351695542721e-4
P61769,P09693,0.01369761587442618
P61978,Q9NYI0,0.015523964657683005
P23528,P61586,0.00851473419221087
P19022,O15068,0.011624463201540057
P05067,Q01151,0.12278493509057703
P23528,O43166,0.019349424946937165
P05067,Q8NDX1,0.1712078582358458
P46108,Q14964,0.02579100646626191
P05067,Q05397,4.1956661236981096e-4
P05067,Q9H3W5,0.14655214966187868
P46108,P48551,0.0434374845747569
P48444,P20339,0.0028382447307369564
P07951,P17948,0.007453477466804877
P05067,Q8NGP9,0.11858926896687892
P05067,O14512,0.06527962880695
P29279,Q99075,0.003208450565180907
P46108,Q92737,0.04010563206476134
P05067,P41143,0.06172565279628807
P05067,P29317,0.010415124142356484
P46108,Q9Y6Q6,0.042697072905868994
P18065,P06239,0.02147193839774915
P48444,P46108,0.0038748210671800186
P05067,P31644,0.050224591539562664
P05067,Q9H0M0,0.08287674613751912
Q14767,Q01082,0.027469272915741152
P05067,P43115,0.15368478207216546
P05067,Q9NS86,0.02779011797225924
P58546,O60260,0.009872155585172022
P46108,O00560,0.011352978922947825
P05067,P21709,0.1021521299175675
P05067,P32247,0.04496766869045856
P61769,Q01113,0.023693173404412852
P46108,P51157,0.015696727380423516
P05067,O60353,0.08921960610099215
P46108,Q8TCU6,0.020756207117824176
P09382,P13591,0.0012833802260723629
P05067,Q15465,0.05279135199170739
P61769,Q9UQC2,0.01801668394293894
P05067,Q07954,0.0023446369514783555
P05019,Q9H6Q3,0.005034799348437731
P05067,P24530,0.14884742583543117
P19022,P98161,0.0223357520114517
P05067,Q8WV28,0.09790710301594353
P46108,Q9HB21,0.05079224048571006
P46108,O14966,0.01367293548546325
P05067,P22607,0.0883557924872896
P05067,P17787,0.037662273557431264
O14950,P30626,0.0012093390591835728
P61769,Q99928,0.01347549237375981
P23528,Q99835,0.014215904042647711
P05067,Q9H0F7,0.12888099116442076
P05067,Q9HAU4,0.10805074287970778
P05067,P35408,0.1350017276272274
P46108,Q9NP31,0.0033071721210326276
P61978,Q15283,0.010513845698208204
P05067,Q13002,0.04807739769978775
Q15691,P63146,0.00454119156917913
P46108,Q99578,0.03324448393306678
P05067,Q9UKX5,0.09716669134705563
Q9BS40,P08138,0.006071375684880794
P09382,P06703,0.004047583789920529
P10147,Q01151,0.0018263487832568242
P24593,P35590,0.012710400315908978
P46108,Q9Y4J8,0.0479539957549731
P05067,P29274,0.05409941260674268
P61769,P06756,0.04020435362061306
P05067,Q08462,0.08443161064218373
P19022,P54764,0.012512957204205538
P09382,P78423,0.0038501406782170886
P05067,Q9NPG1,0.151735031344094
P14136,P49810,0.002171874228737845
P61769,P17301,0.016116293992793327
P05067,O14492,0.051779456044227255
P23528,P29317,0.010020237918949603
P05067,Q15438,0.15514092502097834
P00738,P25116,0.006022014906954934
P52597,Q92542,0.003085048620366257
P61769,P05556,0.012241472925613308
P61769,O60674,0.020953650229527616
P04179,O60603,0.0024433585073300756
P05019,O60674,0.0034058936768843477
P46108,O60674,0.046004245026901626
P46108,Q01082,0.02162002073152673
P61769,Q99650,0.006466261908287674
P05067,O43306,0.07043783010020238
P05067,P20827,0.09886963818549781
P01034,Q01082,0.011673823979465916
P05067,P35590,0.1071622488770423
P05067,P16473,0.051804136433190186
P09382,O14939,0.007527518633693667
P05067,Q96P68,0.15568389357816279
P61769,Q8NI17,0.009970877141023743
P05019,P49810,0.009329187027987561
P61769,P24394,0.002097833061849055
P46108,A4D1S5,0.03363937015647367
Q15121,Q99523,0.003553976010661928
P05067,Q01973,0.01315464731724172
P06703,P06703,1.2340194481465027e-4
P05019,P36897,0.028777333530776446
P24593,P09619,0.007206673577175577
P05067,P08913,0.06631620514339306
P01034,P17252,0.028826694308702307
P05067,P14416,0.04025371439853892
P61769,P26006,0.033047040821363345
P23528,O14920,0.00881089885976603
P19022,P78352,0.01359889431857446
P05067,Q9UN88,0.15639962485808775
P05067,P62491,0.04035243595439064
P01034,P29323,0.01357421392961153
P29279,P18084,0.0033812132879214177
P10253,Q9BUZ4,0.004047583789920529
P05067,P36896,0.07611431956167629
P05067,P26718,0.12073646280665383
P46108,P51151,0.010316402586504764
P46108,P41240,0.019966434671010416
P61769,Q9NYQ6,0.040895404511575105
P09382,Q04900,0.0046152327360679205
P46108,P10721,0.0018016683942938942
P46108,O14492,0.015326521545979565
P19022,P01732,0.010267041808578903
P05067,P62745,0.15393158596179476
P05019,Q99835,0.009551310528653932
P46108,P42566,7.897724468137618e-4
P23528,P63000,0.019694950392418184
P01034,P21860,0.011204896589170244
P05067,O94910,0.097388814847722
P19022,Q9NYQ7,0.004047583789920529
P14136,P49768,0.002319956562515425
P61978,P05556,0.01320400809516758
P00738,O60674,0.026482057357223948
P46108,P49810,0.04190730045905523
P23528,P29474,0.017893281998124292
P05067,O43614,0.050224591539562664
P23528,O60716,0.012290833703539167
P05019,P17252,0.014734192210869244
P05067,P51582,0.097388814847722
P05067,P54753,0.07211609654968162
P61769,Q14289,0.042721753294831924
P05067,Q7Z698,0.09889431857446074
P46108,O00212,0.0368725011106175
P05067,P11215,0.11130855422281455
P19022,Q04900,0.007354755910953157
P05067,Q13585,0.15652302680290242
P46108,Q15907,0.015351201934942495
P61769,O43508,0.003109729009329187
P05067,Q8TDF6,0.1170097240732514
P05067,Q15139,0.12912779505405006
P01034,O60674,0.03630485216447011
P24593,Q9Y6N7,0.013944419764055482
P01034,P05556,0.01779456044227257
P05067,Q16602,0.09650032084505651
P09382,Q92729,0.0045165111802162004
P61769,P19438,0.02539612024285503
P05067,O00443,0.14904486894713462
P05067,P46108,0.0539513302729651
P05067,O43508,0.13527321190581965
P80162,P16581,0.0025420800631817957
P46108,Q96D21,0.045658719581420606
P23528,P36897,0.06387284663606299
P05067,Q8NI17,0.12162495680931931
P18065,O60674,0.024310183128486106
P46108,P09603,0.01767115849745792
P46108,Q9NYI0,0.02714842785922306
P05067,Q14832,0.09111999605113777
P46108,Q9UBT7,0.015869490103164026
P61769,Q86YW5,0.012957204205538279
P61769,P23415,0.04035243595439064
P05067,P10586,0.0399081889530579
P10147,Q14289,0.012290833703539167
P05067,Q9BY21,0.16869045856162693
P05067,P13945,0.047065501752307615
P22392,Q92835,0.018534972111160473
P05067,Q6MZT1,0.10089343008045806
P17931,P36897,0.02211362851078533
P05019,P13612,0.0060960560738437235
P10147,P06239,0.017054148773384667
P46108,O43374,0.023248926403080114
P01034,P62745,0.016190335159682115
Q15121,P36897,0.04847228392319463
P05067,O14807,0.07515178439212201
P09601,P30626,0.0037267387334024384
P05067,Q15109,0.015449923490794215
P01034,Q99523,0.010538526087171134
P29279,P15692,6.910508909620416e-4
P05067,Q9Y275,0.03361468976751074
P18065,P07948,0.032726195764845256
P19022,O14492,0.03625549138654425
P61769,P06729,0.00459055234710499
P05067,Q14623,0.06486006219458018
P46108,Q16512,0.06059035490399329
P09601,P62745,0.008539414581173799
P61769,O60603,0.007404116688879017
P46108,Q7L591,8.638136137025519e-4
P05067,Q05901,0.08643072214818105
P46108,O43166,0.03958734389653981
P46108,P84095,0.007823683301248828
P22392,P20339,0.0012093390591835728
P05067,P62330,0.03257811343106767
P61769,P18627,0.0019250703391085443
Q14767,Q9HAU4,0.0015055037267387335
P05067,P28476,0.07952021323856064
P05067,P25929,0.05814699639666321
P05067,P29322,0.10035046152327361
P46108,Q92963,0.01327804926205637
P05067,Q96S21,0.08250654030307518
P05067,Q9NSC5,3.702058344439508e-4
P46108,Q92633,0.04662125475097487
P61978,Q01082,0.036921861888543364
P19022,P04629,0.0036280171775507184
P09601,Q92835,0.015326521545979565
P23528,Q13418,0.006071375684880794
P05067,Q8NFT8,0.060763117626733795
P05067,Q92556,0.07877980156967274
P61769,Q7Z6J4,0.011945308258058148
P05019,P40189,0.003257811343106767
P09601,Q9H6Q3,0.012093390591835727
P61769,Q01638,0.019744311170344045
P05067,Q7Z6J4,0.05585172022311072
P05067,P40259,0.10879115454859568
P05067,O95859,0.10326274742089936
P05067,O75509,7.404116688879016e-4
P61769,P12314,0.007873044079174689
P05067,P47775,0.0023939977294042156
P61769,P04626,0.00881089885976603
P46108,P20339,0.007502838244730737
P05067,Q9NYQ6,0.12189644108791155
P05067,O00548,0.08532010464484921
P05067,Q6S5L8,0.07260970432894022
P23528,Q14160,0.005923293351103213
Q9BS40,P36897,0.053359000937854784
P05067,Q9UHC6,0.043536206130608615
P04179,Q9P0L0,0.002986327064514537
P05067,P06729,0.1207117824176909
P05067,P10747,0.06977145959820327
P05067,P11362,0.04686805864060418
P48444,Q9P0L0,0.014758872599832173
P05067,P20309,0.06266350757687941
P05067,O95622,0.11730588874080655
P05067,P35367,0.0572338220050348
P05067,P46094,0.0752258255590108
P29279,Q13418,0.009378547805913422
P23528,Q14289,0.010094279085838393
P46108,P61106,0.006984550076509206
P05067,Q8N6H7,0.1109383483883706
P24593,P17948,0.00441778962436448
P58546,O15530,0.01769583888642085
P23528,P35240,0.0051828816822153114
P05067,P16499,0.12823930105138456
P46108,Q03113,0.00900834197146947
P48444,P61006,0.006022014906954934
P46108,O60716,0.04077200256676045
P46108,P62491,0.010612567254059924
P24593,Q15109,0.006392220741398885
P05067,Q9ULV1,0.16614837849844513
P05067,P16070,0.05511130855422281
P23528,Q9BUZ4,0.011599782812577127
P05067,P56199,0.06374944469124834
P09601,Q13418,0.011797225924280567
P46108,Q9UN19,0.043585566908534476
P05067,P09619,0.08221037563552001
P05067,P49238,0.06147884890665877
P23528,Q9NP31,0.012340194481465028
P46108,Q9NS86,0.04324004146305346
P19022,P06239,0.03092452737055136
P09601,O14492,0.022385112789377562
P04179,P36897,0.028209684584629052
